,,,,,,,,,,,,,11.627906976744186046511
,LANKEM DEVELOPMENTS PLC,,LDEV.N0000,,4.8,,82,,352740,,0.5,,
,,,,,,,,,,,,,9.3023255813953488372093
,LANKEM DEVELOPMENTS PLC,,LDEV.N0000,,4.7,,13,,58811,,0.4,,
,,,,,,,,,,,,,6.9767441860465116279069
,LANKEM DEVELOPMENTS PLC,,LDEV.N0000,,4.6,,8,,30115,,0.3,,
,,,,,,,,,,,,,4.6511627906976744186046
,LANKEM DEVELOPMENTS PLC,,LDEV.N0000,,4.5,,1,,3400,,0.2,,
,,,,,,,,,,,,,2.3255813953488372093023
,LANKEM DEVELOPMENTS PLC,,LDEV.N0000,,4.4,,6,,15400,,0.1,,
,,,,,,,,,,,,,0
,LANKEM DEVELOPMENTS PLC,,LDEV.N0000,,4.3,,6,,4570000,,0,,
,,,,,,,,,,,,,2.2792022792022792022792
,LAUGFS GAS PLC,,LGL.N0000,,35.9,,1,,193,,0.8,,
,,,,,,,,,,,,,1.1396011396011396011396
,LAUGFS GAS PLC,,LGL.N0000,,35.5,,1,,50,,0.4,,
,,,,,,,,,,,,,0.8595988538681948424068
,LAUGFS GAS PLC,,LGL.X0000,,35.2,,1,,50,,0.3,,
,,,,,,,,,,,,,0.2865329512893982808022
,LAUGFS GAS PLC,,LGL.X0000,,35.0,,4,,550,,0.1,,
,,,,,,,,,,,,,0
,LAUGFS GAS PLC,,LGL.N0000,,35.1,,1,,2,,0,,
,,,,,,,,,,,,,-1.146131805157593123209
,LAUGFS GAS PLC,,LGL.X0000,,34.5,,1,,25,,-0.4,,
,,,,,,,,,,,,,0.7874015748031496062992
,LAXAPANA BATTERIES PLC,,LITE.N0000,,12.8,,1,,2000,,0.1,,
,,,,,,,,,,,,,-6.172839506172839506172
,LEE HEDGES PLC,,SHAW.N0000,,380.0,,2,,2,,-25,,
,,,,,,,,,,,,,2.4438410269069365588743
,LION BREWERY CEYLON PLC,,LION.N0000,,415.0,,1,,1,,9.9,,
,,,,,,,,,,,,,-1.752653665761540360404
,LION BREWERY CEYLON PLC,,LION.N0000,,398.0,,1,,10,,-7.1,,
,,,,,,,,,,,,,-2.246358923722537645025
,LION BREWERY CEYLON PLC,,LION.N0000,,396.0,,1,,28,,-9.1,,
,,,,,,,,,,,,,0
,LOLC FINANCE PLC,,LOFC.N0000,,3.0,,2,,200,,0,,
,,,,,,,,,,,,,-3.333333333333333333333
,LOLC FINANCE PLC,,LOFC.N0000,,2.9,,1,,1000,,-0.1,,
,,,,,,,,,,,,,6.25
,LUCKY LANKA MILK PROCESSING COMPANY PLC,,LLMP.X0000,,1.7,,9,,47600,,0.1,,
,,,,,,,,,,,,,0
,LUCKY LANKA MILK PROCESSING COMPANY PLC,,LLMP.N0000,,3.1,,4,,8000,,0,,
,,,,,,,,,,,,,0
,LUCKY LANKA MILK PROCESSING COMPANY PLC,,LLMP.X0000,,1.6,,2,,600,,0,,
,,,,,,,,,,,,,3.125
,MACKWOODS ENERGY PLC,,MEL.N0000,,3.3,,1,,10,,0.1,,
,,,,,,,,,,,,,0
,MACKWOODS ENERGY PLC,,MEL.N0000,,3.2,,1,,3400,,0,,
,,,,,,,,,,,,,7.0422535211267605633802
,MADULSIMA PLANTATIONS PLC,,MADU.N0000,,7.6,,6,,1580,,0.5,,
,,,,,,,,,,,,,0
,MALWATTE VALLEY PLANTATIONS PLC,,MAL.N0000,,2.9,,3,,231,,0,,
,,,,,,,,,,,,,3.5714285714285714285714
,MARAWILA RESORTS PLC,,MARA.N0000,,2.9,,2,,350,,0.1,,
,,,,,,,,,,,,,0
,MASKELIYA PLANTATIONS PLC,,MASK.N0000,,8.5,,1,,4900,,0,,
,,,,,,,,,,,,,-10.41162227602905569007
,MERCANTILE SHIPPING COMPANY PLC,,MSL.N0000,,74.0,,1,,14,,-8.6,,
,,,,,,,,,,,,,-0.632911392405063291139
,MERCHANT BANK OF SRI LANKA & FINANCE PLC,,MBSL.N0000,,15.7,,1,,5000,,-0.1,,
,,,,,,,,,,,,,-1.265822784810126582278
,MERCHANT BANK OF SRI LANKA & FINANCE PLC,,MBSL.N0000,,15.6,,1,,485,,-0.2,,
,,,,,,,,,,,,,-1.898734177215189873417
,MERCHANT BANK OF SRI LANKA & FINANCE PLC,,MBSL.N0000,,15.5,,9,,17146,,-0.3,,
,,,,,,,,,,,,,-1.388888888888888888888
,MILLENNIUM HOUSING DEVELOPERS PLC,,MHDL.N0000,,7.1,,2,,72,,-0.1,,
,,,,,,,,,,,,,0
,MTD WALKERS PLC,,KAPI.N0000,,47.0,,5,,592,,0,,
,,,,,,,,,,,,,-0.425531914893617021276
,MTD WALKERS PLC,,KAPI.N0000,,46.8,,3,,347,,-0.2,,
,,,,,,,,,,,,,-0.638297872340425531914
,MTD WALKERS PLC,,KAPI.N0000,,46.7,,1,,10,,-0.3,,
,,,,,,,,,,,,,0
,MULLER AND PHIPPS (CEYLON) PLC,,MULL.N0000,,1.2,,2,,21000,,0,,
,,,,,,,,,,,,,3.3519553072625698324022
,MULTI FINANCE PLC,,MFL.N0000,,18.5,,1,,99,,0.6,,
,,,,,,,,,,,,,2.7932960893854748603351
,MULTI FINANCE PLC,,MFL.N0000,,18.4,,1,,100,,0.5,,
,,,,,,,,,,,,,2.0652173913043478260869
,NAMAL ACUITY VALUE FUND,,NAVF.U0000,,93.9,,1,,25,,1.9,,
,,,,,,,,,,,,,0.1086956521739130434782
,NAMAL ACUITY VALUE FUND,,NAVF.U0000,,92.1,,1,,25,,0.1,,
,,,,,,,,,,,,,-3.043478260869565217391
,NAMAL ACUITY VALUE FUND,,NAVF.U0000,,89.2,,1,,100,,-2.8,,
,,,,,,,,,,,,,0
,NAMUNUKULA PLANTATIONS PLC,,NAMU.N0000,,74.9,,2,,5,,0,,
,,,,,,,,,,,,,5.5555555555555555555555
,NATION LANKA FINANCE PLC,,CSF.N0000,,1.9,,50,,528496,,0.1,,
,,,,,,,,,,,,,0
,NATION LANKA FINANCE PLC,,CSF.N0000,,1.8,,6,,151800,,0,,
,,,,,,,,,,,,,1.4414414414414414414414
,NATIONAL DEVELOPMENT BANK PLC,,NDB.N0000,,168.9,,1,,2,,2.4,,
,,,,,,,,,,,,,0.9009009009009009009009
,NATIONAL DEVELOPMENT BANK PLC,,NDB.N0000,,168.0,,1,,100,,1.5,,
,,,,,,,,,,,,,0
,NATIONAL DEVELOPMENT BANK PLC,,NDB.N0000,,166.5,,8,,560,,0,,
,,,,,,,,,,,,,-0.240240240240240240240
,NATIONAL DEVELOPMENT BANK PLC,,NDB.N0000,,166.1,,3,,1448,,-0.4,,
,,,,,,,,,,,,,-0.300300300300300300300
,NATIONAL DEVELOPMENT BANK PLC,,NDB.N0000,,166.0,,18,,23553,,-0.5,,
,,,,,,,,,,,,,1.1904761904761904761904
,NATIONS TRUST BANK PLC,,NTB.N0000,,85.0,,9,,2716,,1,,
,,,,,,,,,,,,,1.0714285714285714285714
,NATIONS TRUST BANK PLC,,NTB.N0000,,84.9,,3,,700,,0.9,,
,,,,,,,,,,,,,0.9523809523809523809523
,NATIONS TRUST BANK PLC,,NTB.N0000,,84.8,,1,,100,,0.8,,
,,,,,,,,,,,,,0.5952380952380952380952
,NATIONS TRUST BANK PLC,,NTB.N0000,,84.5,,2,,91,,0.5,,
,,,,,,,,,,,,,0.4761904761904761904761
,NATIONS TRUST BANK PLC,,NTB.N0000,,84.4,,1,,50,,0.4,,
,,,,,,,,,,,,,0
,NATIONS TRUST BANK PLC,,NTB.N0000,,84.0,,5,,1385,,0,,
,,,,,,,,,,,,,-2.127659574468085106382
,NAWALOKA HOSPITALS PLC,,NHL.N0000,,4.6,,16,,77195,,-0.1,,
,,,,,,,,,,,,,2.3760773296509690014761
,NESTLE LANKA PLC,,NEST.N0000,,2150.0,,2,,11,,49.9,,
,,,,,,,,,,,,,0.0952335603066520641874
,NESTLE LANKA PLC,,NEST.N0000,,2102.1,,1,,5,,2,,
,,,,,,,,,,,,,0.0904718822913194609780
,NESTLE LANKA PLC,,NEST.N0000,,2102.0,,1,,4,,1.9,,
,,,,,,,,,,,,,0
,NESTLE LANKA PLC,,NEST.N0000,,2100.1,,1,,15,,0,,
,,,,,,,,,,,,,-0.004761678015332603209
,NESTLE LANKA PLC,,NEST.N0000,,2100.0,,2,,5,,-0.1,,
,,,,,,,,,,,,,-0.433312699395266892052
,NESTLE LANKA PLC,,NEST.N0000,,2091.0,,2,,2,,-9.1,,
,,,,,,,,,,,,,-0.671396600161897052521
,NESTLE LANKA PLC,,NEST.N0000,,2086.0,,1,,10,,-14.1,,
,,,,,,,,,,,,,-1.195181181848483405552
,NESTLE LANKA PLC,,NEST.N0000,,2075.0,,1,,5,,-25.1,,
,,,,,,,,,,,,,-2.090376648731012808913
,NESTLE LANKA PLC,,NEST.N0000,,2056.2,,2,,15,,-43.9,,
,,,,,,,,,,,,,-2.147516784915004047426
,NESTLE LANKA PLC,,NEST.N0000,,2055.0,,1,,2,,-45.1,,
,,,,,,,,,,,,,-2.333222227512975572591
,NESTLE LANKA PLC,,NEST.N0000,,2051.1,,1,,2,,-49,,
,,,,,,,,,,,,,-2.337983905528308175801
,NESTLE LANKA PLC,,NEST.N0000,,2051.0,,2,,106,,-49.1,,
,,,,,,,,,,,,,-2.385600685681634207894
,NESTLE LANKA PLC,,NEST.N0000,,2050.0,,11,,74,,-50.1,,
,,,,,,,,,,,,,-3.337936288748154849769
,NESTLE LANKA PLC,,NEST.N0000,,2030.0,,36,,835,,-70.1,,
,,,,,,,,,,,,,-3.528403409361458978143
,NESTLE LANKA PLC,,NEST.N0000,,2026.0,,2,,51,,-74.1,,
,,,,,,,,,,,,,-3.576020189514785010237
,NESTLE LANKA PLC,,NEST.N0000,,2025.0,,1,,4,,-75.1,,
,,,,,,,,,,,,,-4.047426313032712727965
,NESTLE LANKA PLC,,NEST.N0000,,2015.1,,1,,4,,-85,,
,,,,,,,,,,,,,-4.480739012427979620018
,NESTLE LANKA PLC,,NEST.N0000,,2006.0,,1,,5,,-94.1,,
,,,,,,,,,,,,,-4.528355792581305652111
,NESTLE LANKA PLC,,NEST.N0000,,2005.0,,2,,75,,-95.1,,
,,,,,,,,,,,,,-4.623589352887957716299
,NESTLE LANKA PLC,,NEST.N0000,,2003.0,,1,,10,,-97.1,,
,,,,,,,,,,,,,-4.671206133041283748392
,NESTLE LANKA PLC,,NEST.N0000,,2002.0,,1,,1,,-98.1,,
,,,,,,,,,,,,,-4.718822913194609780486
,NESTLE LANKA PLC,,NEST.N0000,,2001.0,,3,,125,,-99.1,,
,,,,,,,,,,,,,-4.761678015332603209370
,NESTLE LANKA PLC,,NEST.N0000,,2000.1,,7,,87,,-100,,
,,,,,,,,,,,,,-4.766439693347935812580
,NESTLE LANKA PLC,,NEST.N0000,,2000.0,,23,,1559,,-100.1,,
,,,,,,,,,,,,,0
,ODEL PLC,,ODEL.N0000,,22.0,,1,,1547,,0,,
,,,,,,,,,,,,,-1.818181818181818181818
,ODEL PLC,,ODEL.N0000,,21.6,,1,,100,,-0.4,,
,,,,,,,,,,,,,8.4439083232810615199034
,OFFICE EQUIPMENT PLC,,OFEQ.N0000,,89.9,,2,,101,,7,,
,,,,,,,,,,,,,8.3232810615199034981905
,OFFICE EQUIPMENT PLC,,OFEQ.N0000,,89.8,,1,,50,,6.9,,
,,,,,,,,,,,,,7.3582629674306393244873
,OFFICE EQUIPMENT PLC,,OFEQ.N0000,,89.0,,1,,2,,6.1,,
,,,,,,,,,,,,,3.125
,ORIENT FINANCE PLC,,BFN.N0000,,16.5,,2,,504,,0.5,,
,,,,,,,,,,,,,2.5
,ORIENT FINANCE PLC,,BFN.N0000,,16.4,,1,,16,,0.4,,
,,,,,,,,,,,,,0
,ORIENT FINANCE PLC,,BFN.N0000,,16.0,,2,,1000,,0,,
,,,,,,,,,,,,,0.9852216748768472906403
,OVERSEAS REALTY (CEYLON) PLC,,OSEA.N0000,,20.5,,3,,7100,,0.2,,
,,,,,,,,,,,,,0.4926108374384236453201
,OVERSEAS REALTY (CEYLON) PLC,,OSEA.N0000,,20.4,,1,,500,,0.1,,
,,,,,,,,,,,,,0
,OVERSEAS REALTY (CEYLON) PLC,,OSEA.N0000,,20.3,,27,,33860,,0,,
,,,,,,,,,,,,,-0.492610837438423645320
,OVERSEAS REALTY (CEYLON) PLC,,OSEA.N0000,,20.2,,16,,40615,,-0.1,,
,,,,,,,,,,,,,1.7441860465116279069767
,PALM GARDEN HOTELS PLC,,PALM.N0000,,35.0,,1,,100,,0.6,,
,,,,,,,,,,,,,0
,PAN ASIA BANKING CORPORATION PLC,,PABC.N0000,,25.0,,20,,24242,,0,,
,,,,,,,,,,,,,3.2258064516129032258064
,PANASIAN POWER PLC,,PAP.N0000,,3.2,,1,,1,,0.1,,
,,,,,,,,,,,,,0
,PANASIAN POWER PLC,,PAP.N0000,,3.1,,11,,22268,,0,,
,,,,,,,,,,,,,-3.225806451612903225806
,PANASIAN POWER PLC,,PAP.N0000,,3.0,,1,,10,,-0.1,,
,,,,,,,,,,,,,2.3391812865497076023391
,PEGASUS HOTELS OF CEYLON PLC,,PEG.N0000,,35.0,,1,,3,,0.8,,
,,,,,,,,,,,,,0.5208333333333333333333
,PEOPLE'S INSURANCE PLC,,PINS.N0000,,19.3,,2,,300,,0.1,,
,,,,,,,,,,,,,0
,PEOPLE'S INSURANCE PLC,,PINS.N0000,,19.2,,24,,378429,,0,,
,,,,,,,,,,,,,0.5263157894736842105263
,PEOPLE'S LEASING & FINANCE PLC,,PLC.N0000,,19.1,,1,,8,,0.1,,
,,,,,,,,,,,,,0
,PEOPLE'S LEASING & FINANCE PLC,,PLC.N0000,,19.0,,22,,132740,,0,,
,,,,,,,,,,,,,-0.526315789473684210526
,PEOPLE'S LEASING & FINANCE PLC,,PLC.N0000,,18.9,,4,,7385,,-0.1,,
,,,,,,,,,,,,,-1.052631578947368421052
,PEOPLE'S LEASING & FINANCE PLC,,PLC.N0000,,18.8,,11,,15150,,-0.2,,
,,,,,,,,,,,,,0
,PIRAMAL GLASS CEYLON  PLC,,GLAS.N0000,,5.6,,5,,18000,,0,,
,,,,,,,,,,,,,-4.25
,PRINTCARE  PLC,,CARE.N0000,,38.3,,1,,101,,-1.7,,
,,,,,,,,,,,,,3.7037037037037037037037
,RADIANT GEMS INTERNATIONAL PLC,,RGEM.N0000,,28.0,,1,,500,,1,,
,,,,,,,,,,,,,0
,RADIANT GEMS INTERNATIONAL PLC,,RGEM.N0000,,27.0,,1,,60,,0,,
,,,,,,,,,,,,,0
,RAIGAM WAYAMBA SALTERNS PLC,,RWSL.N0000,,2.0,,2,,2300,,0,,
,,,,,,,,,,,,,2.3208191126279863481228
,REGNIS(LANKA) PLC,,REG.N0000,,149.9,,5,,1650,,3.4,,
,,,,,,,,,,,,,1.7064846416382252559726
,REGNIS(LANKA) PLC,,REG.N0000,,149.0,,1,,2000,,2.5,,
,,,,,,,,,,,,,1.5017064846416382252559
,REGNIS(LANKA) PLC,,REG.N0000,,148.7,,7,,4993,,2.2,,
,,,,,,,,,,,,,1.3651877133105802047781
,REGNIS(LANKA) PLC,,REG.N0000,,148.5,,1,,75,,2,,
,,,,,,,,,,,,,1.0238907849829351535836
,REGNIS(LANKA) PLC,,REG.N0000,,148.0,,14,,2593,,1.5,,
,,,,,,,,,,,,,0.9556313993174061433447
,REGNIS(LANKA) PLC,,REG.N0000,,147.9,,1,,638,,1.4,,
,,,,,,,,,,,,,0.8873720136518771331058
,REGNIS(LANKA) PLC,,REG.N0000,,147.8,,1,,867,,1.3,,
,,,,,,,,,,,,,0.4778156996587030716723
,REGNIS(LANKA) PLC,,REG.N0000,,147.2,,1,,10,,0.7,,
,,,,,,,,,,,,,0.4095563139931740614334
,REGNIS(LANKA) PLC,,REG.N0000,,147.1,,1,,2000,,0.6,,
,,,,,,,,,,,,,0.3412969283276450511945
,REGNIS(LANKA) PLC,,REG.N0000,,147.0,,8,,11500,,0.5,,
,,,,,,,,,,,,,0
,RENUKA AGRI FOODS PLC,,RAL.N0000,,3.1,,9,,61000,,0,,
,,,,,,,,,,,,,0.0964010282776349614395
,RENUKA CITY HOTEL PLC,,RENU.N0000,,311.5,,1,,1,,0.3,,
,,,,,,,,,,,,,-1.345291479820627802690
,RENUKA FOODS PLC,,COCO.N0000,,22.0,,1,,200,,-0.3,,
,,,,,,,,,,,,,-4.484304932735426008968
,RENUKA FOODS PLC,,COCO.N0000,,21.3,,1,,90,,-1,,
,,,,,,,,,,,,,-5.381165919282511210762
,RENUKA FOODS PLC,,COCO.N0000,,21.1,,3,,961,,-1.2,,
,,,,,,,,,,,,,-5.829596412556053811659
,RENUKA FOODS PLC,,COCO.N0000,,21.0,,4,,1200,,-1.3,,
,,,,,,,,,,,,,1.2195121951219512195121
,RICHARD PIERIS AND COMPANY PLC,,RICH.N0000,,8.3,,1,,2,,0.1,,
,,,,,,,,,,,,,0
,RICHARD PIERIS AND COMPANY PLC,,RICH.N0000,,8.2,,14,,30520,,0,,
,,,,,,,,,,,,,0.1670146137787056367432
,RICHARD PIERIS EXPORTS PLC,,REXP.N0000,,239.9,,3,,501,,0.4,,
,,,,,,,,,,,,,-0.208768267223382045929
,RICHARD PIERIS EXPORTS PLC,,REXP.N0000,,239.0,,1,,1,,-0.5,,
,,,,,,,,,,,,,-1.878914405010438413361
,RICHARD PIERIS EXPORTS PLC,,REXP.N0000,,235.0,,2,,1301,,-4.5,,
,,,,,,,,,,,,,-3.924843423799582463465
,RICHARD PIERIS EXPORTS PLC,,REXP.N0000,,230.1,,2,,20,,-9.4,,
,,,,,,,,,,,,,0
,ROYAL CERAMICS LANKA PLC,,RCL.N0000,,124.9,,1,,1000,,0,,
,,,,,,,,,,,,,-0.320256204963971176941
,ROYAL CERAMICS LANKA PLC,,RCL.N0000,,124.5,,1,,210,,-0.4,,
,,,,,,,,,,,,,-0.400320256204963971176
,ROYAL CERAMICS LANKA PLC,,RCL.N0000,,124.4,,1,,75,,-0.5,,
,,,,,,,,,,,,,-1.120896717373899119295
,ROYAL CERAMICS LANKA PLC,,RCL.N0000,,123.5,,2,,480,,-1.4,,
,,,,,,,,,,,,,0.1119820828667413213885
,SAMPATH BANK PLC,,SAMP.N0000,,268.2,,7,,1010,,0.3,,
,,,,,,,,,,,,,0.0746547219111608809257
,SAMPATH BANK PLC,,SAMP.N0000,,268.1,,10,,18713,,0.2,,
,,,,,,,,,,,,,0.0373273609555804404628
,SAMPATH BANK PLC,,SAMP.N0000,,268.0,,36,,13942,,0.1,,
,,,,,,,,,,,,,-0.298618887644643523702
,SAMPATH BANK PLC,,SAMP.N0000,,267.1,,2,,960,,-0.8,,
,,,,,,,,,,,,,0.8841732979664014146772
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,114.1,,1,,250,,1,,
,,,,,,,,,,,,,0.7957559681697612732095
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,114.0,,1,,1,,0.9,,
,,,,,,,,,,,,,0
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,113.1,,2,,55,,0,,
,,,,,,,,,,,,,-0.088417329796640141467
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,113.0,,19,,4530,,-0.1,,
,,,,,,,,,,,,,-0.442086648983200707338
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,112.6,,1,,1,,-0.5,,
,,,,,,,,,,,,,-0.530503978779840848806
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,112.5,,4,,113,,-0.6,,
,,,,,,,,,,,,,-0.707338638373121131741
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,112.3,,1,,5,,-0.8,,
,,,,,,,,,,,,,-0.795755968169761273209
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,112.2,,2,,95,,-0.9,,
,,,,,,,,,,,,,-0.884173297966401414677
,SANASA DEVELOPMENT BANK PLC,,SDB.N0000,,112.1,,1,,16,,-1,,
,,,,,,,,,,,,,0.2656042496679946879150
,SATHOSA MOTORS PLC,,SMOT.N0000,,302.0,,1,,391,,0.8,,
,,,,,,,,,,,,,-3.718459495351925630810
,SATHOSA MOTORS PLC,,SMOT.N0000,,290.0,,1,,1,,-11.2,,
,,,,,,,,,,,,,-3.682026966958067861905
,SELINSING  PLC,,SELI.N0000,,1300.1,,1,,2,,-49.7,,
,,,,,,,,,,,,,-3.689435471921766187583
,SELINSING  PLC,,SELI.N0000,,1300.0,,2,,23,,-49.8,,
,,,,,,,,,,,,,8.1081081081081081081081
,SERENDIB ENGINEERING GROUP PLC,,IDL.N0000,,8.0,,1,,1,,0.6,,
,,,,,,,,,,,,,4.0540540540540540540540
,SERENDIB ENGINEERING GROUP PLC,,IDL.N0000,,7.7,,4,,3954,,0.3,,
,,,,,,,,,,,,,2.7027027027027027027027
,SERENDIB ENGINEERING GROUP PLC,,IDL.N0000,,7.6,,6,,935,,0.2,,
,,,,,,,,,,,,,0
,SERENDIB ENGINEERING GROUP PLC,,IDL.N0000,,7.4,,4,,3800,,0,,
,,,,,,,,,,,,,-1.351351351351351351351
,SERENDIB ENGINEERING GROUP PLC,,IDL.N0000,,7.3,,1,,125,,-0.1,,
,,,,,,,,,,,,,0.1569858712715855572998
,SEYLAN BANK PLC,,SEYB.X0000,,63.8,,1,,20,,0.1,,
,,,,,,,,,,,,,0
,SEYLAN BANK PLC,,SEYB.X0000,,63.7,,5,,4038,,0,,
,,,,,,,,,,,,,-0.156985871271585557299
,SEYLAN BANK PLC,,SEYB.X0000,,63.6,,4,,94,,-0.1,,
,,,,,,,,,,,,,-0.414937759336099585062
,SEYLAN BANK PLC,,SEYB.N0000,,96.0,,1,,100,,-0.4,,
,,,,,,,,,,,,,-0.784929356357927786499
,SEYLAN BANK PLC,,SEYB.X0000,,63.2,,2,,201,,-0.5,,
,,,,,,,,,,,,,-0.941915227629513343799
,SEYLAN BANK PLC,,SEYB.X0000,,63.1,,5,,2105,,-0.6,,
,,,,,,,,,,,,,-1.098901098901098901098
,SEYLAN BANK PLC,,SEYB.X0000,,63.0,,17,,50678,,-0.7,,
,,,,,,,,,,,,,-1.452282157676348547717
,SEYLAN BANK PLC,,SEYB.N0000,,95.0,,1,,10,,-1.4,,
,,,,,,,,,,,,,-2.489626556016597510373
,SEYLAN BANK PLC,,SEYB.N0000,,94.0,,7,,45000,,-2.4,,
,,,,,,,,,,,,,10.489510489510489510489
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.8,,5,,2004,,1.5,,
,,,,,,,,,,,,,9.7902097902097902097902
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.7,,28,,57539,,1.4,,
,,,,,,,,,,,,,9.0909090909090909090909
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.6,,39,,77002,,1.3,,
,,,,,,,,,,,,,8.3916083916083916083916
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.5,,79,,331262,,1.2,,
,,,,,,,,,,,,,7.6923076923076923076923
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.4,,20,,35417,,1.1,,
,,,,,,,,,,,,,6.9930069930069930069930
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.3,,16,,53571,,1,,
,,,,,,,,,,,,,6.2937062937062937062937
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.2,,21,,65025,,0.9,,
,,,,,,,,,,,,,5.5944055944055944055944
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.1,,5,,2200,,0.8,,
,,,,,,,,,,,,,4.8951048951048951048951
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,15.0,,25,,91700,,0.7,,
,,,,,,,,,,,,,4.1958041958041958041958
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,14.9,,5,,19973,,0.6,,
,,,,,,,,,,,,,3.4965034965034965034965
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,14.8,,3,,1050,,0.5,,
,,,,,,,,,,,,,2.7972027972027972027972
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,14.7,,3,,10075,,0.4,,
,,,,,,,,,,,,,2.0979020979020979020979
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,14.6,,5,,60000,,0.3,,
,,,,,,,,,,,,,1.3986013986013986013986
,SEYLAN DEVELOPMENTS PLC,,CSD.N0000,,14.5,,2,,23622,,0.2,,
,,,,,,,,,,,,,0
,SIERRA CABLES PLC,,SIRA.N0000,,3.5,,30,,350201,,0,,
,,,,,,,,,,,,,-2.325581395348837209302
,SINGER FINANCE (LANKA) PLC,,SFIN.N0000,,21.0,,5,,1000,,-0.5,,
,,,,,,,,,,,,,-0.333333333333333333333
,SINGER INDUSTRIES (CEYLON) PLC,,SINI.N0000,,179.4,,1,,50,,-0.6,,
,,,,,,,,,,,,,-0.388888888888888888888
,SINGER INDUSTRIES (CEYLON) PLC,,SINI.N0000,,179.3,,1,,160,,-0.7,,
,,,,,,,,,,,,,-2.722222222222222222222
,SINGER INDUSTRIES (CEYLON) PLC,,SINI.N0000,,175.1,,1,,10,,-4.9,,
,,,,,,,,,,,,,0
,SINGHE HOSPITALS PLC,,SINH.N0000,,2.0,,2,,3000,,0,,
,,,,,,,,,,,,,4.7368421052631578947368
,SINHAPUTHRA FINANCE PLC,,SFL.N0000,,19.9,,2,,1020,,0.9,,
,,,,,,,,,,,,,1.8181818181818181818181
,SINHAPUTHRA FINANCE PLC,,SFL.P0000,,11.2,,4,,44,,0.2,,
,,,,,,,,,,,,,0
,SINHAPUTHRA FINANCE PLC,,SFL.N0000,,19.0,,1,,1,,0,,
,,,,,,,,,,,,,0
,SINHAPUTHRA FINANCE PLC,,SFL.P0000,,11.0,,3,,112,,0,,
,,,,,,,,,,,,,-0.909090909090909090909
,SINHAPUTHRA FINANCE PLC,,SFL.P0000,,10.9,,31,,75752,,-0.1,,
,,,,,,,,,,,,,-1.818181818181818181818
,SINHAPUTHRA FINANCE PLC,,SFL.P0000,,10.8,,5,,23820,,-0.2,,
,,,,,,,,,,,,,-2.727272727272727272727
,SINHAPUTHRA FINANCE PLC,,SFL.P0000,,10.7,,13,,55020,,-0.3,,
,,,,,,,,,,,,,28.571428571428571428571
,SMB LEASING PLC,,SEMB.N0000,,0.9,,7,,3226,,0.2,,
,,,,,,,,,,,,,14.285714285714285714285
,SMB LEASING PLC,,SEMB.N0000,,0.8,,17,,413419,,0.1,,
,,,,,,,,,,,,,0
,SMB LEASING PLC,,SEMB.X0000,,0.4,,2,,260000,,0,,
,,,,,,,,,,,,,-25
,SMB LEASING PLC,,SEMB.X0000,,0.3,,1,,35500,,-0.1,,
,,,,,,,,,,,,,1.6949152542372881355932
,SOFTLOGIC CAPITAL PLC,,SCAP.N0000,,6.0,,1,,100,,0.1,,
,,,,,,,,,,,,,2.0547945205479452054794
,SOFTLOGIC HOLDINGS PLC,,SHL.N0000,,14.9,,3,,1900,,0.3,,
,,,,,,,,,,,,,1.3698630136986301369863
,SOFTLOGIC HOLDINGS PLC,,SHL.N0000,,14.8,,8,,35461,,0.2,,
,,,,,,,,,,,,,0.6849315068493150684931
,SOFTLOGIC HOLDINGS PLC,,SHL.N0000,,14.7,,4,,2390,,0.1,,
,,,,,,,,,,,,,0
,SOFTLOGIC HOLDINGS PLC,,SHL.N0000,,14.6,,5,,10117,,0,,
,,,,,,,,,,,,,-0.684931506849315068493
,SOFTLOGIC HOLDINGS PLC,,SHL.N0000,,14.5,,9,,24483,,-0.1,,
,,,,,,,,,,,,,-0.523560209424083769633
,SRI LANKA TELECOM PLC,,SLTL.N0000,,38.0,,2,,620,,-0.2,,
,,,,,,,,,,,,,-0.785340314136125654450
